目录
第1章 操作系统概述
1.1 操作系统的定义
1.1.1 基本概念
1.1.2 计算机系统的视图
1.1.3 操作系统的基本功能
1.2 操作系统的形成和发展
1.3 操作系统的分类
1.4 操作系统的运行环境
1.5 操作系统的结构
1.6 现代操作系统
1.6.1 现代操作系统技术特性
1.6.2 UNIX技术特性
1.6.3 Linux技术特性
1.6.4 Windows Server技术特性
本章小结
习题1
第2章 进程与线程
2.1 多道程序与并发执行
2.1.1 单道程序的顺序执行
2.1.2 多道程序的并发执行
2.2 进程模型
2.2.1 进程的概念
2.2.2 进程的实体
2.2.3 进程状态和转换
2.2.4 进程控制
2.3 线程模型
2.3.1 线程的概念
2.3.2 线程与进程的比较
2.3.3 线程的实现
2.3.4 线程调度激发
2.4 多核、多线程与超线程
2.5 进程、线程管理实例
本章小结
习题2
第3章 互斥与同步
3.1 进程互斥
3.1.1 并发原理
3.1.2 临界资源与临界区
3.1.3 互斥的软、硬件实现方法
3.1.4 信号量和P、V操作
3.2 进程同步
3.2.1 进程同步概念
3.2.2 用P、V操作实现同步
3.3 进程通信
3.3.1 进程通信的类型
3.3.2 进程通信中的问题
3.3.3 消息传递
3.4 死锁
3.4.1 死锁的概念
3.4.2 死锁的必要条件
3.4.3 死锁的防止
3.4.4 死锁的避免
3.4.5 死锁检测与恢复
3.4.6 两阶段加锁
3.4.7 活锁
3.4.8 饥饿
3.5 经典问题
3.5.1 读者-写者问题
3.5.2 哲学家进餐问题
3.5.3 打瞌睡的理发师问题
3.6 多核环境下的进程同步
3.7 进程同步与通信实例
本章小结
习题3
第4章 处理机调度
4.1 处理机调度类型
4.1.1 长程调度
4.1.2 中程调度
4.1.3 短程调度
4.2 单处理机调度算法
4.2.1 处理机调度功能与标准
4.2.2 常用的处理机调度算法
4.3 多处理机调度
4.3.1 多处理机调度考虑的问题
4.3.2 多处理机的进程调度
4.3.3 多处理机的线程调度
4.4 实时调度
4.4.1 实时调度特点
4.4.2 常用的实时调度算法
4.5 处理机调度实例
4.6 处理机调度新进展
本章小结
习题4
第5章 内存管理
5.1 存储管理的功能
5.1.1 计算机系统的多级存储结构
5.1.2 存储管理的任务和功能
5.2 存储分配的几种形式与重定位
5.2.1 存储分配的几种形式
5.2.2 重定位
5.2.3 覆盖与交换
5.3 单道环境下的存储管理
5.4 分区存储管理
5.4.1 固定分区法
5.4.2 动态分区法
5.5 页式存储管理
5.5.1 概述
5.5.2 静态分页管理
5.5.3 虚拟页式存储管理
5.5.4 分页存储管理的优缺点
5.6 段式及段页式存储管理
5.6.1 段式存储管理
5.6.2 段式虚拟存储管理
5.6.3 段页式虚拟存储管理
5.7 内存管理实例
5.8 内存管理设计与实现问题
5.8.1 内存管理设计问题
5.8.2 内存管理实现问题
本章小结
习题5
第6章 文件管理
6.1 文件
6.1.1 文件命名
6.1.2 文件类型
6.1.3 文件属性
6.1.4 文件的存取方法
6.1.5 文件操作
6.1.6 文件的逻辑结构
6.1.7 文件系统的布局
6.2 文件目录
6.2.1 文件目录内容
6.2.2 文件目录结构
6.3 文件共享与保护
6.3.1 文件共享
6.3.2 文件保护
6.4 文件恢复
6.4.1 文件系统的一致性
6.4.2 日志文件系统
6.5 文件存储空间的管理
6.5.1 空闲表法
6.5.2 空闲链表法
6.5.3 位示图法
6.5.4 链接索引表法
6.6 文件分配
6.6.1 连续分配
6.6.2 链接分配
6.6.3 索引链接分配
6.7 文件系统性能
6.7.1 高速缓存
6.7.2 预读取与异步写
6.8 文件管理实例
本章小结
习题6
第7章 I/O管理
7.1 I/O管理概述
7.1.1 I/O管理目标与功能
7.1.2 I/O系统组成
7.2 I/O控制方式
7.2.1 程序直接控制方式
7.2.2 中断控制方式
7.2.3 DMA控制方式
7.2.4 通道控制方式
7.3 I/O缓冲
7.3.1 单缓冲
7.3.2 双缓冲
7.3.3 循环缓冲
7.3.4 缓冲池
7.3.5 缓冲的作用
7.4 设备驱动程序
7.5 设备分配
7.5.1 设备分配原则与分配方式
7.5.2 设备分配时应考虑的因素
7.5.3 设备分配中的数据结构
7.5.4 I/O设备分配的基本流程
7.5.5 SPOOLing技术
7.6 磁盘存储器的管理
7.6.1 磁盘性能参数
7.6.2 磁盘调度
7.6.3 磁盘阵列
7.7 时钟管理和电源管理
7.7.1 时钟管理
7.7.2 电源管理
7.8 I/O管理实例
本章小结
习题7
第8章 操作系统安全
8.1 计算机安全概述
8.1.1 计算机安全的基本概念
8.1.2 计算机安全威胁
8.1.3 计算机安全评估与标准
8.2 操作系统安全机制
8.2.1 身份认证
8.2.2 访问控制
8.2.3 审计
8.2.4 文件系统保护
8.2.5 入侵检测
8.3 操作系统安全模型
8.3.1 安全模型的基本概念
8.3.2 自主访问控制模型
8.3.3 强制访问控制模型
8.3.4 基于角色的访问控制模型
8.4 操作系统安全体系结构
8.4.1 安全体系结构概述
8.4.2 安全操作系统设计原则
8.4.3 安全操作系统体系结构
8.5 操作系统安全实例
本章小结
习题8
第9章 鸿蒙操作系统
9.1 鸿蒙操作系统概述
9.1.1 鸿蒙操作系统发展历程
9.1.2 鸿蒙操作系统技术特点
9.2 鸿蒙操作系统架构
9.2.1 系统架构
9.2.2 内核子系统
9.2.3 驱动子系统
9.3 鸿蒙操作系统启动流程
9.4 鸿蒙操作系统开发实践
本章小结
习题9
第10章 操作系统设计问题
10.1 操作系统设计目标
10.2 操作系统界面设计
10.2.1 用户界面设计
10.2.2 系统调用接口设计
10.3 操作系统实现
10.3.1 操作系统开发环境
10.3.2 操作系统编程语言
10.3.3 操作系统开发方法
10.4 操作系统性能优化
10.4.1 性能评价指标
10.4.2 性能优化技术
10.5 操作系统项目管理
10.5.1 项目规划
10.5.2 项目组织
10.5.3 项目控制
本章小结
习题10
